"0",""
"0","library(stringi)"
"0",""
"0","# make new species column in propionate_results"
"0",""
"0","for (n_row in (1:nrow(propionate_results))) {"
"0","  if (grepl(""-sp-"", propionate_results[n_row, ""strain""]) == TRUE) {"
"0","    propionate_results[n_row, ""species""] <- paste(stri_split_regex(propionate_results[n_row, ""strain""], ""-sp-"")[[1]][1], ""species"")"
"0",""
"0","  }"
"0","  else {"
"0","    propionate_results[n_row, ""species""] <- stri_replace_all_regex(propionate_results[n_row, ""strain""],"
"0","                                                                 pattern = c(""_""),"
"0","                                                                 replacement = c("" ""))"
"0","    propionate_results[n_row, ""species""] <- stri_replace_all_regex(propionate_results[n_row, ""species""],"
"0","                                                                 pattern = c(""-""),"
"0","                                                                 replacement = c("" ""))"
"0","    propionate_results[n_row, ""species""] <- sub(""^(\\S*\\s+\\S+).*"", ""\\1"", propionate_results[n_row, ""species""])"
"0","  }"
"0","}"
"0",""
