"0","Forster_gutSpecies_propionate <- Forster_gutSpecies"
"0",""
"0","HMMER_searched_species <- strain_list$species"
"0","Forster_species <- Forster_gutSpecies_propionate$`Species Name`"
"0","prop_expected_species <- unique(propionate_results$species)"
"0","  "
"0","Forster_gutSpecies_propionate$pathway <- NA"
"0",""
"0","for (n_row in 1:nrow(Forster_gutSpecies_propionate)) {"
"0","  # check if species was HMMER searched"
"0","  species <- Forster_gutSpecies_propionate[n_row, ""Species Name""]"
"0","  "
"0","  if (!species %in% HMMER_searched_species) {"
"0","    Forster_gutSpecies_propionate[n_row, ""predicted_propionate_production""] <- ""not searched"""
"0","  }"
"0","  else {"
"0","    if (species %in% prop_expected_species) {"
"0","      Forster_gutSpecies_propionate[n_row, ""predicted_propionate_production""] <- ""propionate production expected"""
"0","      "
"0","      pathway <- propionate_results$pathway[propionate_results$species == as.character(species)][1]"
"0","      Forster_gutSpecies_propionate[n_row, ""pathway""] <- pathway"
"0","    }"
"0","    "
"0","    if (!species %in% prop_expected_species) {"
"0","      Forster_gutSpecies_propionate[n_row, ""predicted_propionate_production""] <- ""propionate production NOT expected"""
"0","    }"
"0","  }"
"0","}"
"0",""
